[ 2017-09-28T20:02:21+08:00 ] 172.17.202.123 101.226.125.113 GET /search.html?u=&kw=%E5%86%85%E8%A3%A4 
[ log ] www.lezhaoquan.shop/search.html?u=&kw=%E5%86%85%E8%A3%A4 [运行时间：0.297383s][吞吐率：3.36req/s] [内存消耗：3,135.92kb] [文件加载：62] 
[ 2017-09-28T21:15:39+08:00 ] 172.17.202.123 106.11.155.207 GET /content.html?id=531336542224&u=
[ log ] zukmb.cn/content.html?id=531336542224&u= [运行时间：0.860275s][吞吐率：1.16req/s] [内存消耗：2,263.96kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '531336542224',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:15:42+08:00 ] 172.17.202.123 106.11.152.195 GET /content.html?id=546844497268&u=
[ log ] zukmb.cn/content.html?id=546844497268&u= [运行时间：2.783060s][吞吐率：0.36req/s] [内存消耗：2,263.20kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '546844497268',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:19:20+08:00 ] 172.17.202.123 106.11.156.216 GET /content.html?id=553611872030&u=
[ log ] zukmb.cn/content.html?id=553611872030&u= [运行时间：0.749394s][吞吐率：1.33req/s] [内存消耗：2,263.66kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '553611872030',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:19:21+08:00 ] 172.17.202.123 106.11.152.195 GET /content.html?id=556278492852&u=
[ log ] zukmb.cn/content.html?id=556278492852&u= [运行时间：0.584649s][吞吐率：1.71req/s] [内存消耗：2,223.43kb] [文件加载：59]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '556278492852',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ VIEW ] ../thems/default/index/content.html [ array (
  0 => 'list',
  1 => 'detail',
  2 => 'tkl',
) ]
[ info ] [ LOG ] INIT File

---------------------------------------------------------------
[ 2017-09-28T21:19:23+08:00 ] 172.17.202.123 106.11.155.207 GET /content.html?id=556971264187&u=
[ log ] zukmb.cn/content.html?id=556971264187&u= [运行时间：2.895153s][吞吐率：0.35req/s] [内存消耗：2,263.41kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '556971264187',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:20:24+08:00 ] 172.17.202.123 123.125.71.82 GET /content.html?u=&id=547563016262
[ log ] zukmb.cn/content.html?u=&id=547563016262 [运行时间：0.709988s][吞吐率：1.41req/s] [内存消耗：2,223.41kb] [文件加载：59]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'zukmb.cn',
  'connection' => 'close',
  'user-agent' => 'Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)',
  'accept-language' => 'zh-cn,zh-tw',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
)
[ info ] [ PARAM ] array (
  'u' => '',
  'id' => '547563016262',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ VIEW ] ../thems/default/index/content.html [ array (
  0 => 'list',
  1 => 'detail',
  2 => 'tkl',
) ]
[ info ] [ LOG ] INIT File

---------------------------------------------------------------
[ 2017-09-28T21:20:42+08:00 ] 172.17.202.123 111.206.221.114 GET /default/static/images/goods_num.png
[ log ] zukmb.cn/default/static/images/goods_num.png [运行时间：0.016590s][吞吐率：60.28req/s] [内存消耗：1,827.98kb] [文件加载：47]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'default',
    1 => 'static',
    2 => 'images',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'zukmb.cn',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 (compatible; Baiduspider-render/2.0; +http://www.baidu.com/search/spider.html)',
  'proxy-connection' => 'keep-alive',
  'x-devtools-emulate-network-conditions-client-id' => '085677b6-6296-4a25-9e12-6a5486ca23b9',
  'accept-language' => 'zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3',
  'resource-type' => '4',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'referer' => 'http://zukmb.cn/default/static/css/wapshow.css?v=201704271010',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File

---------------------------------------------------------------
[ 2017-09-28T21:24:39+08:00 ] 172.17.202.123 106.11.156.216 GET /content.html?id=543490798569&u=
[ log ] zukmb.cn/content.html?id=543490798569&u= [运行时间：0.837004s][吞吐率：1.19req/s] [内存消耗：2,263.49kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '543490798569',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:24:44+08:00 ] 172.17.202.123 106.11.152.195 GET /content.html?id=553618480454&u=
[ log ] zukmb.cn/content.html?id=553618480454&u= [运行时间：4.356629s][吞吐率：0.23req/s] [内存消耗：2,263.30kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '553618480454',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:24:45+08:00 ] 172.17.202.123 106.11.155.207 GET /content.html?id=554873757707&u=
[ log ] zukmb.cn/content.html?id=554873757707&u= [运行时间：5.673152s][吞吐率：0.18req/s] [内存消耗：2,263.29kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '554873757707',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:24:46+08:00 ] 172.17.202.123 106.11.154.218 GET /content.html?id=555500108886&u=
[ log ] zukmb.cn/content.html?id=555500108886&u= [运行时间：5.420961s][吞吐率：0.18req/s] [内存消耗：2,263.45kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '555500108886',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:29:00+08:00 ] 172.17.202.123 106.11.156.216 GET /content.html?id=538080122931&u=
[ log ] zukmb.cn/content.html?id=538080122931&u= [运行时间：0.846652s][吞吐率：1.18req/s] [内存消耗：2,263.74kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '538080122931',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:29:02+08:00 ] 172.17.202.123 106.11.155.207 GET /content.html?id=551614712323&u=
[ log ] zukmb.cn/content.html?id=551614712323&u= [运行时间：2.532167s][吞吐率：0.39req/s] [内存消耗：2,263.59kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '551614712323',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:33:00+08:00 ] 172.17.202.123 106.11.156.216 GET /content.html?id=547912470505&u=
[ log ] zukmb.cn/content.html?id=547912470505&u= [运行时间：0.824734s][吞吐率：1.21req/s] [内存消耗：2,263.54kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '547912470505',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ LOG ] INIT File
[ error ] [8]Undefined property: stdClass::$model[/usr/local/www/tbk/application/index/controller/Index.php:83]

---------------------------------------------------------------
[ 2017-09-28T21:33:01+08:00 ] 172.17.202.123 106.11.152.195 GET /content.html?id=556896785473&u=
[ log ] zukmb.cn/content.html?id=556896785473&u= [运行时间：0.662505s][吞吐率：1.51req/s] [内存消耗：2,223.59kb] [文件加载：59]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'content',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-cn,en-us,zh-tw,en-gb,en;',
  'host' => 'zukmb.cn',
  'accept-encoding' => 'gzip',
  'accept' => '*/*',
  'connection' => 'Keep-Alive',
  'user-agent' => 'YisouSpider',
)
[ info ] [ PARAM ] array (
  'id' => '556896785473',
  'u' => '',
)
[ info ] [ RUN ] app\index\controller\Index->content[ /usr/local/www/tbk/application/index/controller/Index.php ]
[ info ] [ VIEW ] ../thems/default/index/content.html [ array (
  0 => 'list',
  1 => 'detail',
  2 => 'tkl',
) ]
[ info ] [ LOG ] INIT File

---------------------------------------------------------------
[ 2017-09-28T21:33:03+08:00 ] 172.17.202.123 106.11.155.207 GET /content.html?id=541291410249&u=
[ log ] zukmb.cn/content.html?id=541291410249&u= [运行时间：3.258520s][吞吐率：0.31req/s] [内存消耗：2,263.59kb] [文件加载：63]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
